 DBCSR| Multiplication driver                                               XSMM
 COLVARS|   XYZ POSITION OF FIXED POINT:       18.898213    0.004945   -2.313156
          ----------------------------------------------------------------------
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:        7
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:        55
 COLVARS|   ATOM:        56
 COLVARS|   ATOM:        57
 COLVARS|   ATOM:        59
 COLVARS|   ATOM:        60
 COLVARS|   ATOM:        61
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:       28.351777   -0.009071    4.632012
          ----------------------------------------------------------------------
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:        8
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:        67
 COLVARS|   ATOM:        70
 COLVARS|   ATOM:        73
 COLVARS|   ATOM:        75
 COLVARS|   ATOM:        72
 COLVARS|   ATOM:        69
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:       28.340123    0.009071   -4.632012
          ----------------------------------------------------------------------
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:        9
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:        79
 COLVARS|   ATOM:        80
 COLVARS|   ATOM:        81
 COLVARS|   ATOM:        83
 COLVARS|   ATOM:        84
 COLVARS|   ATOM:        85
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:       37.800427   -0.009071    4.632012
          ----------------------------------------------------------------------
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:       10
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:        91
 COLVARS|   ATOM:        94
 COLVARS|   ATOM:        97
 COLVARS|   ATOM:        99
 COLVARS|   ATOM:        96
 COLVARS|   ATOM:        93
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:       37.788773    0.009071   -4.632012
          ----------------------------------------------------------------------
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:       11
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:       103
 COLVARS|   ATOM:       104
 COLVARS|   ATOM:       105
 COLVARS|   ATOM:       107
 COLVARS|   ATOM:       108
 COLVARS|   ATOM:       109
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:       47.249077   -0.009071    4.632012
          ----------------------------------------------------------------------
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:       12
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:       115
 COLVARS|   ATOM:       118
 COLVARS|   ATOM:       121
 COLVARS|   ATOM:       123
 COLVARS|   ATOM:       120
 COLVARS|   ATOM:       117
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:       47.237423    0.009071   -4.632012
          ----------------------------------------------------------------------
 RESTRAINT| Active restraint on COLLECTIVE section Nr.     1. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.     2. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.     3. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.     4. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.     5. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.     6. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.     7. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.     8. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.     9. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.    10. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.    11. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.    12. K [a.u.]= 0.005000
 DECOMP =  F
 DECOMP =  F
 DECOMP =  F
 DECOMP =  F
 DECOMP =  F
 DECOMP =  F
 DECOMP =  F
 DECOMP =  F
 DECOMP =  F
 DECOMP =  F

 MD| Molecular Dynamics Protocol 
 MD| Ensemble Type                                                           NVE
 MD| Number of Time Steps                                                    200
 MD| Time Step [fs]                                                         0.10
 MD| Temperature [K]                                                      300.00
 MD| Temperature tolerance [K]                                              0.00
 MD| Constraints activated 
 MD| Tolerance for shake                                              0.1000E-05
 MD| Print MD information every                                        1 step(s)
 MD| File type     Print frequency[steps]                             File names
 MD| Coordinates          200                                      run-pos-1.xyz
 MD| Velocities             1                                      run-vel-1.xyz
 MD| Energies               1                                         run-1.ener
 MD| Dump                 200                                      run-1.restart

 ROT| Rotational Analysis Info 
 ROT| Principal axes and moments of inertia in atomic units:
 ROT|                                1                 2                 3
 ROT| EIGENVALUES            0.147348159E+13   0.181154206E+13   0.188503186E+13
 ROT|      X                     0.725533885      -0.686324004      -0.050595880
 ROT|      Y                     0.081160793       0.012326244       0.996624799
 ROT|      Z                     0.683383865       0.727191464      -0.064645708
 ROT| Numer of Rotovibrational vectors:     6

 Calculation of degrees of freedom
                                                      Number of atoms:       248
                                 Number of Intramolecular constraints:         0
                                 Number of Intermolecular constraints:         0
                                  Invariants(translation + rotations):         3
                                                   Degrees of freedom:       741


 Restraints Information
                                  Number of Intramolecular restraints:         0
                                  Number of Intermolecular restraints:        12

 *** WARNING in motion/thermostat/thermostat_methods.F:280 :: Thermostat ***
 *** for Particles has been defined but the ensemble provided does not   ***
 *** support thermostat for Particles! Ignoring thermostat input.        ***

 ************************** Velocities initialization **************************
 Initial Temperature                                                    333.01 K
 COM velocity:           -0.000023072435      0.000013407134     -0.000010397276
 *******************************************************************************

 FIRST CALL: force_env_calc_energy_force
 RESTART_KEY F
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327895703157796

 STEP NUMBER                  =            0
 CPU TIME [s]                 =    0.0000000000000000        0.0000000000000000     

 MD_ENERGIES| Initialization proceeding


 ******************************** GO CP2K GO! **********************************
 INITIAL POTENTIAL ENERGY[hartree]     =                      0.327895703158E+00
 INITIAL KINETIC ENERGY[hartree]       =                      0.393255336332E+00
 INITIAL TEMPERATURE[K]                =                                 335.169
 INITIAL VOLUME[bohr^3]                =                      0.145764026995E+07
 INITIAL CELL LNTHS[bohr]   =      0.1133836E+03   0.1133836E+03   0.1133836E+03
 INITIAL CELL ANGLS[deg]    =      0.9000000E+02   0.9000000E+02   0.9000000E+02
 ******************************** GO CP2K GO! **********************************
 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.42506174147428072     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328005923717930

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =            1
 CPU TIME [s]                 =   0.12218818813562393       0.12218818813562393     

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                1
 TIME [fs]                    =                                         0.100000
 CONSERVED QUANTITY [hartree] =                               0.721151210222E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.12                 0.12
 ENERGY DRIFT PER ATOM [K]    =          0.217390514909E-03   0.000000000000E+00
 POTENTIAL ENERGY[hartree]    =          0.328005923718E+00   0.328005923718E+00
 KINETIC ENERGY [hartree]     =          0.393145286504E+00   0.393145286504E+00
 TEMPERATURE [K]              =                     335.075              335.075
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.57253296000111287     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328074430203222

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =            2
 CPU TIME [s]                 =    1.9183147698640823E-002   7.0685667917132378E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                2
 TIME [fs]                    =                                         0.200000
 CONSERVED QUANTITY [hartree] =                               0.721151319101E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.07
 ENERGY DRIFT PER ATOM [K]    =          0.356024458376E-03   0.178012229188E-03
 POTENTIAL ENERGY[hartree]    =          0.328074430203E+00   0.328040176961E+00
 KINETIC ENERGY [hartree]     =          0.393076888897E+00   0.393111087701E+00
 TEMPERATURE [K]              =                     335.017              335.046
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.98601443508896114     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328099614695867

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =            3
 CPU TIME [s]                 =    2.1244489122182131E-002   5.4205274985482291E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                3
 TIME [fs]                    =                                         0.300000
 CONSERVED QUANTITY [hartree] =                               0.721151367642E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.417831345971E-03   0.257951934782E-03
 POTENTIAL ENERGY[hartree]    =          0.328099614696E+00   0.328059989539E+00
 KINETIC ENERGY [hartree]     =          0.393051752946E+00   0.393091309449E+00
 TEMPERATURE [K]              =                     334.995              335.029
 *******************************************************************************

 FOBSH| Reordering: for state           9 old index was          10 with overlap   1.0000000000000000      and former   0.0000000000000000     
 FOBSH| Reordering: for state          10 old index was           9 with overlap  0.99980957023497186      and former   0.0000000000000000     
 FOBSH| New map:            1           2           3           4           5           6           7           8          10           9
 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.95254159069821498     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328080810747882

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =            4
 CPU TIME [s]                 =    1.9877576269209385E-002   4.5623350306414068E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                4
 TIME [fs]                    =                                         0.400000
 CONSERVED QUANTITY [hartree] =                               0.721151358302E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.405938945579E-03   0.294948687481E-03
 POTENTIAL ENERGY[hartree]    =          0.328080810748E+00   0.328065194841E+00
 KINETIC ENERGY [hartree]     =          0.393070547554E+00   0.393086118975E+00
 TEMPERATURE [K]              =                     335.011              335.025
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.89801537869200088     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328018261429159

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =            5
 CPU TIME [s]                 =    1.9604614004492760E-002   4.0419603046029810E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                5
 TIME [fs]                    =                                         0.500000
 CONSERVED QUANTITY [hartree] =                               0.721151293155E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.04
 ENERGY DRIFT PER ATOM [K]    =          0.322987776308E-03   0.300556505247E-03
 POTENTIAL ENERGY[hartree]    =          0.328018261429E+00   0.328055808159E+00
 KINETIC ENERGY [hartree]     =          0.393133031726E+00   0.393095501525E+00
 TEMPERATURE [K]              =                     335.065              335.033
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.71660996951509126     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327913077571255

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =            6
 CPU TIME [s]                 =    2.1940201986581087E-002   3.7339702869455024E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                6
 TIME [fs]                    =                                         0.600000
 CONSERVED QUANTITY [hartree] =                               0.721151176370E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.04
 ENERGY DRIFT PER ATOM [K]    =          0.174288138940E-03   0.279511777529E-03
 POTENTIAL ENERGY[hartree]    =          0.327913077571E+00   0.328032019728E+00
 KINETIC ENERGY [hartree]     =          0.393238098799E+00   0.393119267738E+00
 TEMPERATURE [K]              =                     335.154              335.053
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.87535406930224191     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327767179773134

 FOBSH| *** WARNING: Projection to avoid spurious transfer get lambda =    1.0020400830963290      ***
 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =            7
 CPU TIME [s]                 =    1.9347502849996090E-002   3.4769388580960889E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                7
 TIME [fs]                    =                                         0.700000
 CONSERVED QUANTITY [hartree] =                               0.721151011971E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.350387358102E-04   0.234575989909E-03
 POTENTIAL ENERGY[hartree]    =          0.327767179773E+00   0.327994185448E+00
 KINETIC ENERGY [hartree]     =          0.393383832198E+00   0.393157062661E+00
 TEMPERATURE [K]              =                     335.278              335.085
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.91330135729319484     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327583238956401

 FOBSH| *** WARNING: Projection to avoid spurious transfer get lambda =    1.0023468417450485      ***
 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =            8
 CPU TIME [s]                 =    2.0316502079367638E-002   3.2962777768261731E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                8
 TIME [fs]                    =                                         0.800000
 CONSERVED QUANTITY [hartree] =                               0.721150804796E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.298832550276E-03   0.167899922386E-03
 POTENTIAL ENERGY[hartree]    =          0.327583238956E+00   0.327942817137E+00
 KINETIC ENERGY [hartree]     =          0.393567565839E+00   0.393208375558E+00
 TEMPERATURE [K]              =                     335.435              335.129
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.62352110461620380     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327364605523214

 FOBSH| *** WARNING: Projection to avoid spurious transfer get lambda =    1.0026849237549673      ***
 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =            9
 CPU TIME [s]                 =    2.0956942811608315E-002   3.1628796106411353E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                9
 TIME [fs]                    =                                         0.900000
 CONSERVED QUANTITY [hartree] =                               0.721150559588E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.611052028373E-03   0.813497056350E-04
 POTENTIAL ENERGY[hartree]    =          0.327364605523E+00   0.327878571402E+00
 KINETIC ENERGY [hartree]     =          0.393785954064E+00   0.393272550948E+00
 TEMPERATURE [K]              =                     335.621              335.184
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.52456615215860303     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327115232684349

 FOBSH| *** WARNING: Projection to avoid spurious transfer get lambda =    1.0030541853209129      ***
 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           10
 CPU TIME [s]                 =    1.9649329129606485E-002   3.0430849408730865E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               10
 TIME [fs]                    =                                         1.000000
 CONSERVED QUANTITY [hartree] =                               0.721150281523E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.965107628576E-03  -0.232960277862E-04
 POTENTIAL ENERGY[hartree]    =          0.327115232684E+00   0.327802237530E+00
 KINETIC ENERGY [hartree]     =          0.394035048839E+00   0.393348800737E+00
 TEMPERATURE [K]              =                     335.833              335.249
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.82463783945997038     
 FOBSH| ACTIVE STATE =            3

