 DBCSR| Multiplication driver                                               XSMM
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:        55
 COLVARS|   ATOM:        56
 COLVARS|   ATOM:        57
 COLVARS|   ATOM:        59
 COLVARS|   ATOM:        60
 COLVARS|   ATOM:        61
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:       28.351777   -0.009071    4.632012
          ----------------------------------------------------------------------
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:        8
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:        67
 COLVARS|   ATOM:        70
 COLVARS|   ATOM:        73
 COLVARS|   ATOM:        75
 COLVARS|   ATOM:        72
 COLVARS|   ATOM:        69
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:       28.340123    0.009071   -4.632012
          ----------------------------------------------------------------------
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:        9
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:        79
 COLVARS|   ATOM:        80
 COLVARS|   ATOM:        81
 COLVARS|   ATOM:        83
 COLVARS|   ATOM:        84
 COLVARS|   ATOM:        85
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:       37.800427   -0.009071    4.632012
          ----------------------------------------------------------------------
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:       10
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:        91
 COLVARS|   ATOM:        94
 COLVARS|   ATOM:        97
 COLVARS|   ATOM:        99
 COLVARS|   ATOM:        96
 COLVARS|   ATOM:        93
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:       37.788773    0.009071   -4.632012
          ----------------------------------------------------------------------
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:       11
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:       103
 COLVARS|   ATOM:       104
 COLVARS|   ATOM:       105
 COLVARS|   ATOM:       107
 COLVARS|   ATOM:       108
 COLVARS|   ATOM:       109
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:       47.249077   -0.009071    4.632012
          ----------------------------------------------------------------------
          ----------------------------------------------------------------------
 COLVARS| COLVAR INPUT INDEX:       12
 COLVARS| BOND          >>> POINTS:                                    1       2
 COLVARS| INFORMATION ON DEFINED GEOMETRICAL POINTS
 COLVARS|  POINT Nr.     1 OF TYPE: GEO_CENTER
 COLVARS|   ATOMS BUILDING THE GEOMETRICAL POINT
 COLVARS|   ATOM:       115
 COLVARS|   ATOM:       118
 COLVARS|   ATOM:       121
 COLVARS|   ATOM:       123
 COLVARS|   ATOM:       120
 COLVARS|   ATOM:       117
 COLVARS|  POINT Nr.     2 OF TYPE: FIX_POINT
 COLVARS|   XYZ POSITION OF FIXED POINT:       47.237423    0.009071   -4.632012
          ----------------------------------------------------------------------
 RESTRAINT| Active restraint on COLLECTIVE section Nr.     1. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.     2. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.     3. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.     4. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.     5. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.     6. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.     7. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.     8. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.     9. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.    10. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.    11. K [a.u.]= 0.005000
 RESTRAINT| Active restraint on COLLECTIVE section Nr.    12. K [a.u.]= 0.005000
 DECOMP =  F
 DECOMP =  F
 DECOMP =  F
 DECOMP =  F
 DECOMP =  F
 DECOMP =  F
 DECOMP =  F
 DECOMP =  F
 DECOMP =  F

 MD| Molecular Dynamics Protocol 
 MD| Ensemble Type                                                           NVE
 MD| Number of Time Steps                                                    200
 MD| Time Step [fs]                                                         0.10
 MD| Temperature [K]                                                      300.00
 MD| Temperature tolerance [K]                                              0.00
 MD| Constraints activated 
 MD| Tolerance for shake                                              0.1000E-05
 MD| Print MD information every                                        1 step(s)
 MD| File type     Print frequency[steps]                             File names
 MD| Coordinates          200                                      run-pos-1.xyz
 MD| Velocities             1                                      run-vel-1.xyz
 MD| Energies               1                                         run-1.ener
 MD| Dump                 200                                      run-1.restart

 ROT| Rotational Analysis Info 
 ROT| Principal axes and moments of inertia in atomic units:
 ROT|                                1                 2                 3
 ROT| EIGENVALUES            0.147348159E+13   0.181154206E+13   0.188503186E+13
 ROT|      X                     0.725533885      -0.686324004      -0.050595880
 ROT|      Y                     0.081160793       0.012326244       0.996624799
 ROT|      Z                     0.683383865       0.727191464      -0.064645708
 ROT| Numer of Rotovibrational vectors:     6

 Calculation of degrees of freedom
                                                      Number of atoms:       248
                                 Number of Intramolecular constraints:         0
                                 Number of Intermolecular constraints:         0
                                  Invariants(translation + rotations):         3
                                                   Degrees of freedom:       741


 Restraints Information
                                  Number of Intramolecular restraints:         0
                                  Number of Intermolecular restraints:        12

 *** WARNING in motion/thermostat/thermostat_methods.F:280 :: Thermostat ***
 *** for Particles has been defined but the ensemble provided does not   ***
 *** support thermostat for Particles! Ignoring thermostat input.        ***

 ************************** Velocities initialization **************************
 Initial Temperature                                                    333.01 K
 COM velocity:           -0.000023072435      0.000013407134     -0.000010397276
 *******************************************************************************

 FIRST CALL: force_env_calc_energy_force
 RESTART_KEY F
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.323952935716087

 STEP NUMBER                  =            0
 CPU TIME [s]                 =    0.0000000000000000        0.0000000000000000     

 MD_ENERGIES| Initialization proceeding


 ******************************** GO CP2K GO! **********************************
 INITIAL POTENTIAL ENERGY[hartree]     =                      0.323952935716E+00
 INITIAL KINETIC ENERGY[hartree]       =                      0.393255336332E+00
 INITIAL TEMPERATURE[K]                =                                 335.169
 INITIAL VOLUME[bohr^3]                =                      0.145764026995E+07
 INITIAL CELL LNTHS[bohr]   =      0.1133836E+03   0.1133836E+03   0.1133836E+03
 INITIAL CELL ANGLS[deg]    =      0.9000000E+02   0.9000000E+02   0.9000000E+02
 ******************************** GO CP2K GO! **********************************
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.42506174147428072     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.323853910526635

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =            1
 CPU TIME [s]                 =   0.10486914822831750       0.10486914822831750     

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                1
 TIME [fs]                    =                                         0.100000
 CONSERVED QUANTITY [hartree] =                               0.717208199143E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.10                 0.10
 ENERGY DRIFT PER ATOM [K]    =         -0.928281730884E-04   0.000000000000E+00
 POTENTIAL ENERGY[hartree]    =          0.323853910527E+00   0.323853910527E+00
 KINETIC ENERGY [hartree]     =          0.393354288617E+00   0.393354288617E+00
 TEMPERATURE [K]              =                     335.253              335.253
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.57253296000111287     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.323714035839361

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =            2
 CPU TIME [s]                 =    3.0797279905527830E-002   6.7833214066922665E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                2
 TIME [fs]                    =                                         0.200000
 CONSERVED QUANTITY [hartree] =                               0.717208102506E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.07
 ENERGY DRIFT PER ATOM [K]    =         -0.215875395554E-03  -0.107937697777E-03
 POTENTIAL ENERGY[hartree]    =          0.323714035839E+00   0.323783973183E+00
 KINETIC ENERGY [hartree]     =          0.393494066667E+00   0.393424177642E+00
 TEMPERATURE [K]              =                     335.372              335.313
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.98601443508896114     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.323534596880721

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =            3
 CPU TIME [s]                 =    3.9413813035935163E-002   5.8360080389926829E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                3
 TIME [fs]                    =                                         0.300000
 CONSERVED QUANTITY [hartree] =                               0.717207975629E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.06
 ENERGY DRIFT PER ATOM [K]    =         -0.377426340366E-03  -0.197767245307E-03
 POTENTIAL ENERGY[hartree]    =          0.323534596881E+00   0.323700847749E+00
 KINETIC ENERGY [hartree]     =          0.393673378748E+00   0.393507244677E+00
 TEMPERATURE [K]              =                     335.525              335.384
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.95254159069821498     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.323317432173251

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =            4
 CPU TIME [s]                 =    2.7832459192723036E-002   5.0728175090625882E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                4
 TIME [fs]                    =                                         0.400000
 CONSERVED QUANTITY [hartree] =                               0.717207815114E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.05
 ENERGY DRIFT PER ATOM [K]    =         -0.581807600528E-03  -0.293777334112E-03
 POTENTIAL ENERGY[hartree]    =          0.323317432173E+00   0.323604993855E+00
 KINETIC ENERGY [hartree]     =          0.393890382940E+00   0.393603029243E+00
 TEMPERATURE [K]              =                     335.710              335.465
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.89801537869200088     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.323064971799671

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =            5
 CPU TIME [s]                 =    2.8675715904682875E-002   4.6317683253437283E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                5
 TIME [fs]                    =                                         0.500000
 CONSERVED QUANTITY [hartree] =                               0.717207618711E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.05
 ENERGY DRIFT PER ATOM [K]    =         -0.831883481708E-03  -0.401398563631E-03
 POTENTIAL ENERGY[hartree]    =          0.323064971800E+00   0.323496989444E+00
 KINETIC ENERGY [hartree]     =          0.394142646912E+00   0.393710952777E+00
 TEMPERATURE [K]              =                     335.925              335.557
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.71660996951509126     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.322780247627740

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =            6
 CPU TIME [s]                 =    2.7331652119755745E-002   4.3153344731157020E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                6
 TIME [fs]                    =                                         0.600000
 CONSERVED QUANTITY [hartree] =                               0.717207387361E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.04
 ENERGY DRIFT PER ATOM [K]    =         -0.112645816643E-02  -0.522241830765E-03
 POTENTIAL ENERGY[hartree]    =          0.322780247628E+00   0.323377532475E+00
 KINETIC ENERGY [hartree]     =          0.394427139734E+00   0.393830317269E+00
 TEMPERATURE [K]              =                     336.168              335.659
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.87535406930224191     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.322466874212355

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =            7
 CPU TIME [s]                 =    2.8703218791633844E-002   4.1089041025510857E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                7
 TIME [fs]                    =                                         0.700000
 CONSERVED QUANTITY [hartree] =                               0.717207122583E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.04
 ENERGY DRIFT PER ATOM [K]    =         -0.146359610335E-02  -0.656721012562E-03
 POTENTIAL ENERGY[hartree]    =          0.322466874212E+00   0.323247438437E+00
 KINETIC ENERGY [hartree]     =          0.394740248371E+00   0.393960307427E+00
 TEMPERATURE [K]              =                     336.434              335.770
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.91330135729319484     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.322129019130137

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =            8
 CPU TIME [s]                 =    2.9370141215622425E-002   3.9624178549274802E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                8
 TIME [fs]                    =                                         0.800000
 CONSERVED QUANTITY [hartree] =                               0.717206827469E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.04
 ENERGY DRIFT PER ATOM [K]    =         -0.183935993928E-02  -0.804550878401E-03
 POTENTIAL ENERGY[hartree]    =          0.322129019130E+00   0.323107636024E+00
 KINETIC ENERGY [hartree]     =          0.395077808339E+00   0.394099995041E+00
 TEMPERATURE [K]              =                     336.722              335.889
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.62352110461620380     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.321771354347379

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =            9
 CPU TIME [s]                 =    2.9367462731897831E-002   3.8484543458455138E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                9
 TIME [fs]                    =                                         0.900000
 CONSERVED QUANTITY [hartree] =                               0.717206505278E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.04
 ENERGY DRIFT PER ATOM [K]    =         -0.224960096819E-02  -0.965111999490E-03
 POTENTIAL ENERGY[hartree]    =          0.321771354347E+00   0.322959160282E+00
 KINETIC ENERGY [hartree]     =          0.395435150931E+00   0.394248345695E+00
 TEMPERATURE [K]              =                     337.027              336.015
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.52456615215860303     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.321398997066406

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           10
 CPU TIME [s]                 =    1.6733872238546610E-002   3.6309476336464287E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               10
 TIME [fs]                    =                                         1.000000
 CONSERVED QUANTITY [hartree] =                               0.717206160086E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.04
 ENERGY DRIFT PER ATOM [K]    =         -0.268912958577E-02  -0.113751375812E-02
 POTENTIAL ENERGY[hartree]    =          0.321398997066E+00   0.322803143960E+00
 KINETIC ENERGY [hartree]     =          0.395807163019E+00   0.394404227428E+00
 TEMPERATURE [K]              =                     337.344              336.148
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.82463783945997038     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.321017442862356

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           11
 CPU TIME [s]                 =    1.7083087936043739E-002   3.4561622845516962E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               11
 TIME [fs]                    =                                         1.100000
 CONSERVED QUANTITY [hartree] =                               0.717205796405E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.315219866183E-02  -0.132066693118E-02
 POTENTIAL ENERGY[hartree]    =          0.321017442862E+00   0.322640807497E+00
 KINETIC ENERGY [hartree]     =          0.396188353543E+00   0.394566420711E+00
 TEMPERATURE [K]              =                     337.669              336.286
